"0","# training set"
"0","training <- cbind(mixture$x, mixture$y) %>% as_data_frame()"
"0","colnames(training) <- c(""x1"", ""x2"", ""label"")"
"0","training <- training %>% "
"0","  mutate(label = factor(label, levels = c(0, 1), labels = c(""Blue"", ""Orange"")))"
"0",""
"0","# test set"
"0","test <- mixture$xnew %>% as_data_frame()"
"0",""
"0","# Vector of inputs (matrix X)"
"0","X = as.matrix(cbind(rep(1, nrow(training)), training[, -3]))"
"0","# output from training"
"0","y = mixture$y"
"0",""
"0","# Estimate beta_hat"
"0","beta_hat <- solve(t(X) %*% X) %*% t(X) %*% y"
"0",""
"0",""
"0","# Prediction"
"0","## vectors of inputs"
"0","X_test <- as.matrix(cbind(rep(1, nrow(test)), test))"
"0",""
"0","# estimate y_hat"
"0","y_hat <- X_test %*% beta_hat"
"0",""
"0","# label prediction"
"0","pred <- cbind(test, label = ifelse(y_hat > 0.5, ""Orange"", ""Blue""))"
