"0","ggplot() +"
"0","  geom_point(data = training,"
"0","             mapping = aes(x = x1, y = x2, color = label),"
"0","             shape = 1, size = 2.3, stroke = 0.9) +"
"0","  geom_point(data = pred,"
"0","             mapping = aes(x = x1, y = x2, color = label),"
"0","             size = 0.05) +"
"0","  geom_abline(slope = -beta_hat[2] / beta_hat[3],"
"0","              intercept = (0.5 - beta_hat[1]) / beta_hat[3],"
"0","              color = ""black"")+"
"0","  # geom_abline(slope = -beta_hat[2] / beta_hat[3],"
"0","  #             intercept = (0.5 - beta_hat[1]) / beta_hat[3],"
"0","  #             color = ""black"")+"
"0","  scale_color_manual(values = c(""blue"", ""orange"")) +"
"0","  ggtitle(""Replication of Figure 2.1 in ESL Chapter2"")+"
"0","  theme_classic()"
